ACPs;cod_mun
BRASILIA;5200258
BRASILIA;5205497
BRASILIA;5212501
BRASILIA;5215231
BRASILIA;5215603
BRASILIA;5217609
BRASILIA;5219753
BRASILIA;5221858
BRASILIA;5300108
GOIANIA;5200050
GOIANIA;5201405
GOIANIA;5201801
GOIANIA;5203559
GOIANIA;5203609
GOIANIA;5204557
GOIANIA;5208707
GOIANIA;5208806
GOIANIA;5209200
GOIANIA;5209705
GOIANIA;5214507
GOIANIA;5215009
GOIANIA;5219738
GOIANIA;5220454
GOIANIA;5221403
CUIABA;5103403
CUIABA;5108402
FLORIANOPOLIS;4200606
FLORIANOPOLIS;4201208
FLORIANOPOLIS;4202305
FLORIANOPOLIS;4205407
FLORIANOPOLIS;4206009
FLORIANOPOLIS;4211900
FLORIANOPOLIS;4212304
FLORIANOPOLIS;4215703
FLORIANOPOLIS;4216602
FLORIANOPOLIS;4217253
CURITIBA;4100400
CURITIBA;4101804
CURITIBA;4102307
CURITIBA;4103107
CURITIBA;4104006
CURITIBA;4104204
CURITIBA;4104253
CURITIBA;4105805
CURITIBA;4106209
CURITIBA;4106902
CURITIBA;4107652
CURITIBA;4111258
CURITIBA;4114302
CURITIBA;4119152
CURITIBA;4119509
CURITIBA;4120804
CURITIBA;4122206
CURITIBA;4125506
SOROCABA;3501152
SOROCABA;3502903
SOROCABA;3545308
SOROCABA;3552205
SOROCABA;3557006
SAO PAULO;3503901
SAO PAULO;3505708
SAO PAULO;3506607
SAO PAULO;3509007
SAO PAULO;3509205
SAO PAULO;3510609
SAO PAULO;3513009
SAO PAULO;3513801
SAO PAULO;3515004
SAO PAULO;3515103
SAO PAULO;3515707
SAO PAULO;3516309
SAO PAULO;3516408
SAO PAULO;3518800
SAO PAULO;3522208
SAO PAULO;3522505
SAO PAULO;3523107
SAO PAULO;3525003
SAO PAULO;3528502
SAO PAULO;3529401
SAO PAULO;3530607
SAO PAULO;3534401
SAO PAULO;3539103
SAO PAULO;3539806
SAO PAULO;3543303
SAO PAULO;3544103
SAO PAULO;3545001
SAO PAULO;3546801
SAO PAULO;3547304
SAO PAULO;3547809
SAO PAULO;3548708
SAO PAULO;3548807
SAO PAULO;3549953
SAO PAULO;3550308
SAO PAULO;3552502
SAO PAULO;3552809
SAO PAULO;3556453
BAIXADA SANTISTA;3513504
BAIXADA SANTISTA;3518701
BAIXADA SANTISTA;3522109
BAIXADA SANTISTA;3531100
BAIXADA SANTISTA;3541000
BAIXADA SANTISTA;3548500
BAIXADA SANTISTA;3551009
CAMPINAS;3509502
CAMPINAS;3512803
CAMPINAS;3519071
CAMPINAS;3531803
CAMPINAS;3536505
CAMPINAS;3552403
CAMPINAS;3556206
CAMPINAS;3556701
RIO DE JANEIRO;3300456
RIO DE JANEIRO;3301702
RIO DE JANEIRO;3301850
RIO DE JANEIRO;3301900
RIO DE JANEIRO;3302007
RIO DE JANEIRO;3302270
RIO DE JANEIRO;3302502
RIO DE JANEIRO;3302601
RIO DE JANEIRO;3302700
RIO DE JANEIRO;3302858
RIO DE JANEIRO;3303203
RIO DE JANEIRO;3303302
RIO DE JANEIRO;3303500
RIO DE JANEIRO;3303609
RIO DE JANEIRO;3304144
RIO DE JANEIRO;3304557
RIO DE JANEIRO;3304904
RIO DE JANEIRO;3305109
RIO DE JANEIRO;3305505
RIO DE JANEIRO;3305554
RIO DE JANEIRO;3305752
VITORIA;3201308
VITORIA;3202207
VITORIA;3205002
VITORIA;3205101
VITORIA;3205200
VITORIA;3205309
BELO HORIZONTE;3106200
BELO HORIZONTE;3106705
BELO HORIZONTE;3109006
BELO HORIZONTE;3110004
BELO HORIZONTE;3117876
BELO HORIZONTE;3118601
BELO HORIZONTE;3124104
BELO HORIZONTE;3129806
BELO HORIZONTE;3130101
BELO HORIZONTE;3136652
BELO HORIZONTE;3137601
BELO HORIZONTE;3140159
BELO HORIZONTE;3144805
BELO HORIZONTE;3149309
BELO HORIZONTE;3153905
BELO HORIZONTE;3154606
BELO HORIZONTE;3154804
BELO HORIZONTE;3156700
BELO HORIZONTE;3157807
BELO HORIZONTE;3162922
BELO HORIZONTE;3162955
BELO HORIZONTE;3165537
BELO HORIZONTE;3171204
SALVADOR;2905701
SALVADOR;2906501
SALVADOR;2910057
SALVADOR;2919207
SALVADOR;2919926
SALVADOR;2921005
SALVADOR;2927408
SALVADOR;2929206
SALVADOR;2929503
SALVADOR;2930709
ARACAJU;2800308
ARACAJU;2800605
ARACAJU;2801504
ARACAJU;2802007
ARACAJU;2802502
ARACAJU;2803609
ARACAJU;2804003
ARACAJU;2804805
ARACAJU;2805901
ARACAJU;2806107
ARACAJU;2806701
ARACAJU;2807204
MACEIO;2700508
MACEIO;2702207
MACEIO;2704302
MACEIO;2704708
MACEIO;2705200
MACEIO;2706448
MACEIO;2707701
MACEIO;2707909
MACEIO;2708907
RECIFE;2600054
RECIFE;2601052
RECIFE;2602902
RECIFE;2603454
RECIFE;2606804
RECIFE;2607208
RECIFE;2607604
RECIFE;2607752
RECIFE;2607901
RECIFE;2609402
RECIFE;2609600
RECIFE;2610608
RECIFE;2610707
RECIFE;2611606
RECIFE;2613701
JOAO PESSOA;2501807
JOAO PESSOA;2503209
JOAO PESSOA;2504603
JOAO PESSOA;2507507
JOAO PESSOA;2508604
JOAO PESSOA;2513703
NATAL;2403251
NATAL;2403608
NATAL;2407104
NATAL;2408102
NATAL;2412005
FORTALEZA;2301000
FORTALEZA;2303709
FORTALEZA;2304285
FORTALEZA;2304400
FORTALEZA;2306256
FORTALEZA;2307650
FORTALEZA;2307700
FORTALEZA;2309706
TERESINA;2112209
TERESINA;2211001
SAO LUIS;2107506
SAO LUIS;2109452
SAO LUIS;2111201
SAO LUIS;2111300
BELEM;1500800
BELEM;1501402
BELEM;1501501
BELEM;1504422
CAMPO GRANDE;5002704
MANAUS;1302603
SAO JOSE DOS CAMPOS;3508504
SAO JOSE DOS CAMPOS;3524402
SAO JOSE DOS CAMPOS;3524907
SAO JOSE DOS CAMPOS;3531704
SAO JOSE DOS CAMPOS;3538006
SAO JOSE DOS CAMPOS;3542305
SAO JOSE DOS CAMPOS;3546009
SAO JOSE DOS CAMPOS;3549904
SAO JOSE DOS CAMPOS;3554102
SAO JOSE DOS CAMPOS;3554805
PORTO ALEGRE;4300604
PORTO ALEGRE;4300877
PORTO ALEGRE;4303103
PORTO ALEGRE;4303905
PORTO ALEGRE;4304606
PORTO ALEGRE;4304689
PORTO ALEGRE;4306403
PORTO ALEGRE;4306767
PORTO ALEGRE;4307609
PORTO ALEGRE;4307708
PORTO ALEGRE;4309050
PORTO ALEGRE;4309209
PORTO ALEGRE;4309308
PORTO ALEGRE;4310801
PORTO ALEGRE;4311627
PORTO ALEGRE;4312476
PORTO ALEGRE;4313060
PORTO ALEGRE;4313375
PORTO ALEGRE;4313409
PORTO ALEGRE;4314423
PORTO ALEGRE;4314803
PORTO ALEGRE;4314902
PORTO ALEGRE;4315149
PORTO ALEGRE;4318481
PORTO ALEGRE;4318705
PORTO ALEGRE;4319505
PORTO ALEGRE;4319901
PORTO ALEGRE;4320008
PORTO ALEGRE;4323002
CATALAO;5205109
CATALAO;5208509
CATALAO;5215504
CATALAO;5221304
INTERNACIONAL DE PEDRO JUAN CABALLERO;5006606
INTERNACIONAL DE CORUMBA;5003207
INTERNACIONAL DE CORUMBA;5005202
INTERNACIONAL DE URUGUAIANA;4322400
TRAMANDAI - OSORIO;4310330
TRAMANDAI - OSORIO;4313508
TRAMANDAI - OSORIO;4321600
TAQUARA - PAROBE - IGREJINHA;4310108
TAQUARA - PAROBE - IGREJINHA;4314050
TAQUARA - PAROBE - IGREJINHA;4321204
TAQUARA - PAROBE - IGREJINHA;4321709
INTERNACIONAL DE SANT'ANA DO LIVRAMENTO;4317103
SANTA MARIA;4310538
SANTA MARIA;4316907
SANTA CRUZ DO SUL;4316808
SANTA CRUZ DO SUL;4322707
PELOTAS;4301073
PELOTAS;4304663
PELOTAS;4314407
LAJEADO;4301008
LAJEADO;4302402
LAJEADO;4306205
LAJEADO;4307807
LAJEADO;4308078
LAJEADO;4308433
LAJEADO;4311403
LAJEADO;4316758
CAXIAS DO SUL;4305108
CAXIAS DO SUL;4307906
CAXIAS DO SUL;4322541
BENTO GONCALVES;4302105
BENTO GONCALVES;4304804
BENTO GONCALVES;4308607
BENTO GONCALVES;4312385
BENTO GONCALVES;4314548
BAGE;4300034
BAGE;4301602
BAGE;4304358
BAGE;4309654
TUBARAO - LAGUNA;4203956
TUBARAO - LAGUNA;4206207
TUBARAO - LAGUNA;4209409
TUBARAO - LAGUNA;4212650
TUBARAO - LAGUNA;4218707
SAO BENTO DO SUL - RIO NEGRINHO;4215000
SAO BENTO DO SUL - RIO NEGRINHO;4215802
JOINVILLE;4201307
JOINVILLE;4209102
JARAGUA DO SUL;4204509
JARAGUA DO SUL;4206504
JARAGUA DO SUL;4208906
JARAGUA DO SUL;4217402
ITAJAI - BALNEARIO CAMBORIU;4202008
ITAJAI - BALNEARIO CAMBORIU;4202107
ITAJAI - BALNEARIO CAMBORIU;4203204
ITAJAI - BALNEARIO CAMBORIU;4208203
ITAJAI - BALNEARIO CAMBORIU;4211306
ITAJAI - BALNEARIO CAMBORIU;4212502
ITAJAI - BALNEARIO CAMBORIU;4212809
CRICIUMA;4204251
CRICIUMA;4204608
CRICIUMA;4205456
CRICIUMA;4207007
CRICIUMA;4211207
CRICIUMA;4211256
CRICIUMA;4211603
CRICIUMA;4217600
CRICIUMA;4218350
CRICIUMA;4219002
CRICIUMA;4220000
CHAPECO;4204202
CHAPECO;4204350
CHAPECO;4206652
BRUSQUE;4202701
BRUSQUE;4202909
BRUSQUE;4206306
BLUMENAU;4202404
BLUMENAU;4205902
BLUMENAU;4207106
BLUMENAU;4207502
UMUARAMA;4114708
UMUARAMA;4128104
TOLEDO;4117453
TOLEDO;4127700
PONTA GROSSA;4104659
PONTA GROSSA;4119905
MARINGA;4107900
MARINGA;4110003
MARINGA;4111100
MARINGA;4114104
MARINGA;4114807
MARINGA;4115200
MARINGA;4117404
MARINGA;4117503
MARINGA;4120408
MARINGA;4126256
LONDRINA;4103701
LONDRINA;4109807
LONDRINA;4112702
LONDRINA;4113700
INTERNACIONAL DE FOZ DO IGUACU;4108304
INTERNACIONAL DE FOZ DO IGUACU;4124053
CASCAVEL;4104808
CASCAVEL;4124020
SAO ROQUE - MAIRINQUE;3528403
SAO ROQUE - MAIRINQUE;3550605
JI-PARANA;1100122
SAO JOSE DO RIO PRETO;3504602
SAO JOSE DO RIO PRETO;3504800
SAO JOSE DO RIO PRETO;3511300
SAO JOSE DO RIO PRETO;3517505
SAO JOSE DO RIO PRETO;3521150
SAO JOSE DO RIO PRETO;3524501
SAO JOSE DO RIO PRETO;3530300
SAO JOSE DO RIO PRETO;3530409
SAO JOSE DO RIO PRETO;3532504
SAO JOSE DO RIO PRETO;3532801
SAO JOSE DO RIO PRETO;3549805
SAO JOSE DO RIO PRETO;3555604
SAO CARLOS;3519303
SAO CARLOS;3548906
RIO CLARO;3521101
RIO CLARO;3543907
RIO CLARO;3546702
RIBEIRAO PRETO;3507803
RIBEIRAO PRETO;3513108
RIBEIRAO PRETO;3525102
RIBEIRAO PRETO;3543402
RIBEIRAO PRETO;3546256
RIBEIRAO PRETO;3551405
RIBEIRAO PRETO;3551504
PIRACICABA;3511706
PIRACICABA;3538709
PIRACICABA;3544004
PIRACICABA;3545159
OURINHOS;3510153
OURINHOS;3534708
MOGI GUACU - MOGI MIRIM;3530706
MOGI GUACU - MOGI MIRIM;3530805
MOGI GUACU - MOGI MIRIM;3557303
MARILIA;3529005
MARILIA;3534104
MARILIA;3556602
LIMEIRA;3521408
LIMEIRA;3526902
JUNDIAI;3508405
JUNDIAI;3509601
JUNDIAI;3524006
JUNDIAI;3525201
JUNDIAI;3525904
JUNDIAI;3527306
JUNDIAI;3556503
ITU - SALTO;3523909
ITU - SALTO;3545209
ITAPETININGA;3500758
ITAPETININGA;3522307
GUARATINGUETA;3502507
GUARATINGUETA;3518404
GUARATINGUETA;3540754
GUARATINGUETA;3544301
FRANCA;3116407
FRANCA;3513207
FRANCA;3516200
FRANCA;3523701
FRANCA;3536307
FRANCA;3542701
FRANCA;3543105
CATANDUVA;3511102
CATANDUVA;3511201
CATANDUVA;3514924
CATANDUVA;3514957
CATANDUVA;3528858
CATANDUVA;3533254
CATANDUVA;3538105
CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;3510500
CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;3520400
CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;3550704
CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;3555406
BIRIGUI;3506508
BIRIGUI;3507704
BIRIGUI;3507753
BIRIGUI;3512506
BAURU;3506003
BAURU;3539400
ATIBAIA;3504107
ATIBAIA;3507100
ARARAQUARA;3501707
ARARAQUARA;3503208
ARARAQUARA;3516853
ARARAQUARA;3543709
ARARAQUARA;3546900
AMERICANA - SANTA BARBARA D'OESTE;3501608
AMERICANA - SANTA BARBARA D'OESTE;3533403
AMERICANA - SANTA BARBARA D'OESTE;3545803
VOLTA REDONDA - BARRA MANSA;3300407
VOLTA REDONDA - BARRA MANSA;3303955
VOLTA REDONDA - BARRA MANSA;3306305
TRES RIOS - PARAIBA DO SUL;3116209
TRES RIOS - PARAIBA DO SUL;3158607
TRES RIOS - PARAIBA DO SUL;3300951
TRES RIOS - PARAIBA DO SUL;3303708
TRES RIOS - PARAIBA DO SUL;3306008
RESENDE;3302254
RESENDE;3304110
RESENDE;3304128
RESENDE;3304201
PETROPOLIS;3300225
PETROPOLIS;3303906
MACAE - RIO DAS OSTRAS;3300936
MACAE - RIO DAS OSTRAS;3301306
MACAE - RIO DAS OSTRAS;3301405
MACAE - RIO DAS OSTRAS;3302403
MACAE - RIO DAS OSTRAS;3304524
CAMPOS DOS GOYTACAZES;3301009
CAMPOS DOS GOYTACAZES;3305000
CABO FRIO;3300233
CABO FRIO;3300258
CABO FRIO;3300704
CABO FRIO;3305208
ARARUAMA;3300209
ARARUAMA;3301876
UBA;3156304
UBA;3169901
SETE LAGOAS;3131000
SETE LAGOAS;3153608
SETE LAGOAS;3167202
SAO JOAO DEL REI;3119708
SAO JOAO DEL REI;3157336
SAO JOAO DEL REI;3162500
SAO JOAO DEL REI;3168804
PASSOS;3126307
PASSOS;3147907
LAVRAS;3130408
LAVRAS;3134301
LAVRAS;3138203
LAVRAS;3154705
JUIZ DE FORA;3115904
JUIZ DE FORA;3125002
JUIZ DE FORA;3136702
JUIZ DE FORA;3140803
JUIZ DE FORA;3167509
ITAJUBA;3132404
ITAJUBA;3150901
ITAJUBA;3151008
ITAJUBA;3163201
ITAJUBA;3172202
IPATINGA;3106309
IPATINGA;3109253
IPATINGA;3119401
IPATINGA;3131158
IPATINGA;3131307
IPATINGA;3135001
IPATINGA;3140308
IPATINGA;3144359
IPATINGA;3158953
IPATINGA;3168705
CONSELHEIRO LAFAIETE;3118007
CONSELHEIRO LAFAIETE;3118304
CONSELHEIRO LAFAIETE;3135407
CONSELHEIRO LAFAIETE;3145901
CONSELHEIRO LAFAIETE;3153806
CONSELHEIRO LAFAIETE;3160900
BARBACENA;3101631
BARBACENA;3102902
BARBACENA;3105608
PETROLINA;2611101
PETROLINA;2918407
PATOS;2510808
PATOS;2512606
CAMPINA GRANDE;2504009
CAMPINA GRANDE;2508307
CAMPINA GRANDE;2509206
CAMPINA GRANDE;2512408
CAMPINA GRANDE;2512507
SOBRAL;2304350
SOBRAL;2312908
JUAZEIRO DO NORTE;2301901
JUAZEIRO DO NORTE;2304202
JUAZEIRO DO NORTE;2307304
IMPERATRIZ;2103752
IMPERATRIZ;2105302
MACAPA;1600303
MACAPA;1600600
PORTO VELHO;1100205
PORTO VELHO;1100809
RIO VERDE;5218805
FORMOSA;5208004
ANAPOLIS;5201108
SINOP;5107909
RONDONOPOLIS;5107602
TRES LAGOAS;5008305
DOURADOS;5003702
RIO GRANDE;4315602
PASSO FUNDO;4314100
LAGES;4209300
PARANAGUA;4118204
GUARAPUAVA;4109401
ARAPONGAS;4101507
APUCARANA;4101408
TATUI;3554003
SERTAOZINHO;3551702
JAU;3525300
ITATIBA;3523404
INDAIATUBA;3520509
BRAGANCA PAULISTA;3507605
BOTUCATU;3507506
BARRETOS;3505500
ARARAS;3503307
ARACATUBA;3502804
TERESOPOLIS;3305802
NOVA FRIBURGO;3303401
ANGRA DOS REIS;3300100
SAO MATEUS;3204906
LINHARES;3203205
GUARAPARI;3202405
COLATINA;3201506
CACHOEIRO DE ITAPEMIRIM;3201209
VARGINHA;3170701
UBERLANDIA;3170206
UBERABA;3170107
TEOFILO OTONI;3168606
POUSO ALEGRE;3152501
POCOS DE CALDAS;3151800
PATOS DE MINAS;3148004
MURIAE;3143906
MONTES CLAROS;3143302
ITABIRA;3131703
GOVERNADOR VALADARES;3127701
DIVINOPOLIS;3122306
ARAGUARI;3103504
VITORIA DA CONQUISTA;2933307
TEIXEIRA DE FREITAS;2931350
PORTO SEGURO;2925303
PAULO AFONSO;2924009
JEQUIE;2918001
ITABUNA;2914802
ILHEUS;2913606
FEIRA DE SANTANA;2910800
EUNAPOLIS;2910727
BARREIRAS;2903201
ALAGOINHAS;2900702
ARAPIRACA;2700300
VITORIA DE SANTO ANTAO;2616407
GARANHUNS;2606002
CARUARU;2604106
MOSSORO;2408003
ITAPIPOCA;2306405
PARNAIBA;2207702
CODO;2103307
CAXIAS;2103000
BACABAL;2101202
ACAILANDIA;2100055
PALMAS;1721000
ARAGUAINA;1702109
SANTAREM;1506807
PARAUAPEBAS;1505536
MARABA;1504208
CASTANHAL;1502400
CAMETA;1502103
BRAGANCA;1501709
ABAETETUBA;1500107
BOA VISTA;1400100
PARINTINS;1303403
RIO BRANCO;1200401
PRESIDENTE PRUDENTE;3500808
PRESIDENTE PRUDENTE;3501301
PRESIDENTE PRUDENTE;3502408
PRESIDENTE PRUDENTE;3508900
PRESIDENTE PRUDENTE;3515129
PRESIDENTE PRUDENTE;3515301
PRESIDENTE PRUDENTE;3520608
PRESIDENTE PRUDENTE;3532207
PRESIDENTE PRUDENTE;3539202
PRESIDENTE PRUDENTE;3541208
PRESIDENTE PRUDENTE;3541406
PRESIDENTE PRUDENTE;3542404
PRESIDENTE PRUDENTE;3548302
PRESIDENTE PRUDENTE;3552908
PRESIDENTE PRUDENTE;3553906
